expiry = [
    "05-Aug-2021",  # Thursday
    "12-Aug-2021",  # Thursday
    "18-Aug-2021",  # Wednesday
    "26-Aug-2021",  # Thursday
    "02-Sep-2021",  # Thursday
    "09-Sep-2021",  # Thursday
    "16-Sep-2021",  # Thursday
    "23-Sep-2021",  # Thursday
    "30-Sep-2021",  # Thursday
    "07-Oct-2021",  # Thursday
    "14-Oct-2021",  # Thursday
    "21-Oct-2021",  # Thursday
    "28-Oct-2021",  # Thursday
    "03-Nov-2021",  # Wednesday
    "11-Nov-2021",  # Thursday
    "18-Nov-2021",  # Thursday
    "25-Nov-2021",  # Thursday
    "02-Dec-2021",  # Thursday
    "09-Dec-2021",  # Thursday
    "16-Dec-2021",  # Thursday
    "23-Dec-2021",  # Thursday
    "30-Dec-2021",  # Thursday
    "06-Jan-2022",  # Thursday
    "13-Jan-2022",  # Thursday
    "20-Jan-2022",  # Thursday
    "27-Jan-2022",  # Thursday
    "03-Feb-2022",  # Thursday
    "10-Feb-2022",  # Thursday
    "17-Feb-2022",  # Thursday
    "24-Feb-2022",  # Thursday
    "03-Mar-2022",  # Thursday
    "10-Mar-2022",  # Thursday
    "17-Mar-2022",  # Thursday
    "24-Mar-2022",  # Thursday
    "31-Mar-2022",  # Thursday
    "07-Apr-2022",  # Thursday
    "13-Apr-2022",  # Wednesday
    "21-Apr-2022",  # Thursday
    "28-Apr-2022",  # Thursday
    "05-May-2022",  # Thursday
    "12-May-2022",  # Thursday
    "19-May-2022",  # Thursday
    "26-May-2022",  # Thursday
    "02-Jun-2022",  # Thursday
    "09-Jun-2022",  # Thursday
    "16-Jun-2022",  # Thursday
    "23-Jun-2022",  # Thursday
    "30-Jun-2022",  # Thursday
    "07-Jul-2022",  # Thursday
    "14-Jul-2022",  # Thursday
    "21-Jul-2022",  # Thursday
    "28-Jul-2022",  # Thursday
    "04-Aug-2022",  # Thursday
    "11-Aug-2022",  # Thursday
    "18-Aug-2022",  # Thursday
    "25-Aug-2022",  # Thursday
    "01-Sep-2022",  # Thursday
    "08-Sep-2022",  # Thursday
    "15-Sep-2022",  # Thursday
    "22-Sep-2022",  # Thursday
    "29-Sep-2022",  # Thursday
    "06-Oct-2022",  # Thursday
    "13-Oct-2022",  # Thursday
    "20-Oct-2022",  # Thursday
    "27-Oct-2022",  # Thursday
    "03-Nov-2022",  # Thursday
    "10-Nov-2022",  # Thursday
    "17-Nov-2022",  # Thursday
    "24-Nov-2022",  # Thursday
    "01-Dec-2022",  # Thursday
    "08-Dec-2022",  # Thursday
    "15-Dec-2022",  # Thursday
    "22-Dec-2022",  # Thursday
    "29-Dec-2022",  # Thursday
    "05-Jan-2023",  # Thursday
    "12-Jan-2023",  # Thursday
    "19-Jan-2023",  # Thursday
    "25-Jan-2023",  # Wednesday
    "02-Feb-2023",  # Thursday
    "09-Feb-2023",  # Thursday
    "16-Feb-2023",  # Thursday
    "23-Feb-2023",  # Thursday
    "02-Mar-2023",  # Thursday
    "09-Mar-2023",  # Thursday
    "16-Mar-2023",  # Thursday
    "23-Mar-2023",  # Thursday
    "29-Mar-2023",  # Wednesday
    "30-Mar-2023",  # Thursday
    "06-Apr-2023",  # Thursday
    "13-Apr-2023",  # Thursday
    "20-Apr-2023",  # Thursday
    "27-Apr-2023",  # Thursday
    "04-May-2023",  # Thursday
    "11-May-2023",  # Thursday
    "18-May-2023",  # Thursday
    "25-May-2023",  # Thursday
    "01-Jun-2023",  # Thursday
    "08-Jun-2023",  # Thursday
    "15-Jun-2023",  # Thursday
    "22-Jun-2023",  # Thursday
    "28-Jun-2023",  # Wednesday
    "29-Jun-2023",  # Thursday
    "06-Jul-2023",  # Thursday
    "13-Jul-2023",  # Thursday
    "20-Jul-2023",  # Thursday
    "27-Jul-2023",  # Thursday
    "03-Aug-2023",  # Thursday
    "10-Aug-2023",  # Thursday
    "17-Aug-2023",  # Thursday
    "24-Aug-2023",  # Thursday
    "31-Aug-2023",  # Thursday
    "07-Sep-2023",  # Thursday
    "14-Sep-2023",  # Thursday
    "21-Sep-2023",  # Thursday
    "28-Sep-2023",  # Thursday
    "05-Oct-2023",  # Thursday
    "12-Oct-2023",  # Thursday
    "19-Oct-2023",  # Thursday
    "26-Oct-2023",  # Thursday
    "02-Nov-2023",  # Thursday
    "09-Nov-2023",  # Thursday
    "16-Nov-2023",  # Thursday
    "23-Nov-2023",  # Thursday
    "30-Nov-2023",  # Thursday
    "07-Dec-2023",  # Thursday
    "14-Dec-2023",  # Thursday
    "21-Dec-2023",  # Thursday
    "28-Dec-2023",  # Thursday
    "04-Jan-2024",  # Thursday
    "11-Jan-2024",  # Thursday
    "18-Jan-2024",  # Thursday
    "25-Jan-2024",  # Thursday
    "01-Feb-2024",  # Thursday
    "08-Feb-2024",  # Thursday
    "15-Feb-2024",  # Thursday
    "22-Feb-2024",  # Thursday
    "29-Feb-2024",  # Thursday
    "07-Mar-2024",  # Thursday
    "14-Mar-2024",  # Thursday
    "21-Mar-2024",  # Thursday
    "28-Mar-2024",  # Thursday
    "04-Apr-2024",  # Thursday
    "10-Apr-2024",  # Wednesday
    "18-Apr-2024",  # Thursday
    "25-Apr-2024",  # Thursday
    "02-May-2024",  # Thursday
    "09-May-2024",  # Thursday
    "16-May-2024",  # Thursday
    "23-May-2024",  # Thursday
    "30-May-2024",  # Thursday
    "06-Jun-2024",  # Thursday
    "13-Jun-2024",  # Thursday
    "20-Jun-2024",  # Thursday
    "27-Jun-2024",  # Thursday
    "04-Jul-2024",  # Thursday
    "11-Jul-2024",  # Thursday
    "18-Jul-2024",  # Thursday
    "25-Jul-2024",  # Thursday
    "01-Aug-2024",  # Thursday
    "08-Aug-2024",  # Thursday
    "14-Aug-2024",  # Wednesday
    "22-Aug-2024",  # Thursday
    "29-Aug-2024",  # Thursday
    "05-Sep-2024",  # Thursday
    "12-Sep-2024",  # Thursday
    "19-Sep-2024",  # Thursday
    "26-Sep-2024",  # Thursday
    "03-Oct-2024",  # Thursday
    "10-Oct-2024",  # Thursday
    "17-Oct-2024",  # Thursday
    "24-Oct-2024",  # Thursday
    "31-Oct-2024",  # Thursday
    "07-Nov-2024",  # Thursday
    "14-Nov-2024",  # Thursday
    "21-Nov-2024",  # Thursday
    "28-Nov-2024",  # Thursday
    "05-Dec-2024",  # Thursday
    "12-Dec-2024",  # Thursday
    "19-Dec-2024",  # Thursday
    "26-Dec-2024",  # Thursday
    "02-Jan-2025",  # Thursday
    "09-Jan-2025",  # Thursday
    "16-Jan-2025",  # Thursday
    "23-Jan-2025",  # Thursday
    "30-Jan-2025",  # Thursday
    "06-Feb-2025",  # Thursday
    "13-Feb-2025",  # Thursday
    "20-Feb-2025",  # Thursday
    "27-Feb-2025",  # Thursday
    "06-Mar-2025",  # Thursday
    "13-Mar-2025",  # Thursday
    "20-Mar-2025",  # Thursday
    "27-Mar-2025",  # Thursday
    "03-Apr-2025",  # Thursday
    "09-Apr-2025",  # Wednesday
    "17-Apr-2025",  # Thursday
    "24-Apr-2025",  # Thursday
    "30-Apr-2025",  # Wednesday
    "08-May-2025",  # Thursday
    "15-May-2025",  # Thursday
    "22-May-2025",  # Thursday
    "29-May-2025",  # Thursday
    "05-Jun-2025",  # Thursday
    "12-Jun-2025",  # Thursday
    "19-Jun-2025",  # Thursday
    "26-Jun-2025",  # Thursday
    "03-Jul-2025",  # Thursday
    "10-Jul-2025",  # Thursday
    "17-Jul-2025",  # Thursday
    "24-Jul-2025",  # Thursday
    "31-Jul-2025",  # Thursday
    "07-Aug-2025",  # Thursday
    "14-Aug-2025",  # Thursday
    "21-Aug-2025",  # Thursday
    "28-Aug-2025",  # Thursday
    "02-Sep-2025",  # Tuesday
    "09-Sep-2025",  # Tuesday
    "16-Sep-2025",  # Tuesday
    "23-Sep-2025",  # Tuesday
    "25-Sep-2025",  # Thursday monthly expiry
    "30-Sep-2025",  # Tuesday
    "07-Oct-2025",  # Tuesday
    "14-Oct-2025",  # Tuesday
    "20-Oct-2025",  # Monday
    "28-Oct-2025",  # Tuesday
    "04-Nov-2025",  # Tuesday
    "11-Nov-2025",  # Tuesday
    "18-Nov-2025",  # Tuesday
    "25-Nov-2025",  # Tuesday
    "02-Dec-2025",  # Tuesday
    "09-Dec-2025"   # Tuesday
]
