bank_nifty_expiry = [
    "05-Aug-2021",  # Thursday 
    "12-Aug-2021",  # Thursday
    "18-Aug-2021",  # Wednesday
    "26-Aug-2021",  # Thursday
    "02-Sep-2021",  # Thursday
    "09-Sep-2021",  # Thursday
    "16-Sep-2021",  # Thursday
    "23-Sep-2021",  # Thursday
    "30-Sep-2021",  # Thursday
    "07-Oct-2021",  # Thursday
    "14-Oct-2021",  # Thursday
    "21-Oct-2021",  # Thursday
    "28-Oct-2021",  # Thursday
    "03-Nov-2021",  # Wednesday
    "11-Nov-2021",  # Thursday
    "18-Nov-2021",  # Thursday
    "25-Nov-2021",  # Thursday
    "02-Dec-2021",  # Thursday
    "09-Dec-2021",  # Thursday
    "16-Dec-2021",  # Thursday
    "23-Dec-2021",  # Thursday
    "30-Dec-2021",  # Thursday
    "06-Jan-2022",  # Thursday
    "13-Jan-2022",  # Thursday
    "20-Jan-2022",  # Thursday
    "27-Jan-2022",  # Thursday
    "03-Feb-2022",  # Thursday
    "10-Feb-2022",  # Thursday
    "17-Feb-2022",  # Thursday
    "24-Feb-2022",  # Thursday
    "03-Mar-2022",  # Thursday
    "10-Mar-2022",  # Thursday
    "17-Mar-2022",  # Thursday
    "24-Mar-2022",  # Thursday
    "31-Mar-2022",  # Thursday
    "07-Apr-2022",  # Thursday
    "13-Apr-2022",  # Wednesday
    "21-Apr-2022",  # Thursday
    "28-Apr-2022",  # Thursday
    "05-May-2022",  # Thursday
    "12-May-2022",  # Thursday
    "19-May-2022",  # Thursday
    "26-May-2022",  # Thursday
    "02-Jun-2022",  # Thursday
    "09-Jun-2022",  # Thursday
    "16-Jun-2022",  # Thursday
    "23-Jun-2022",  # Thursday
    "30-Jun-2022",  # Thursday
    "07-Jul-2022",  # Thursday
    "14-Jul-2022",  # Thursday
    "21-Jul-2022",  # Thursday
    "28-Jul-2022",  # Thursday
    "04-Aug-2022",  # Thursday
    "11-Aug-2022",  # Thursday
    "18-Aug-2022",  # Thursday
    "25-Aug-2022",  # Thursday
    "01-Sep-2022",  # Thursday
    "08-Sep-2022",  # Thursday
    "15-Sep-2022",  # Thursday
    "22-Sep-2022",  # Thursday
    "29-Sep-2022",  # Thursday
    "06-Oct-2022",  # Thursday
    "13-Oct-2022",  # Thursday
    "20-Oct-2022",  # Thursday
    "27-Oct-2022",  # Thursday
    "03-Nov-2022",  # Thursday
    "10-Nov-2022",  # Thursday
    "17-Nov-2022",  # Thursday
    "24-Nov-2022",  # Thursday
    "01-Dec-2022",  # Thursday
    "08-Dec-2022",  # Thursday
    "15-Dec-2022",  # Thursday
    "22-Dec-2022",  # Thursday
    "29-Dec-2022",  # Thursday
    "05-Jan-2023",  # Thursday
    "12-Jan-2023",  # Thursday
    "19-Jan-2023",  # Thursday
    "25-Jan-2023",  # Wednesday
    "02-Feb-2023",  # Thursday
    "09-Feb-2023",  # Thursday
    "16-Feb-2023",  # Thursday
    "23-Feb-2023",  # Thursday
    "02-Mar-2023",  # Thursday
    "09-Mar-2023",  # Thursday
    "16-Mar-2023",  # Thursday
    "23-Mar-2023",  # Thursday
    "29-Mar-2023",  # Wednesday
    "06-Apr-2023",  # Thursday
    "13-Apr-2023",  # Thursday
    "20-Apr-2023",  # Thursday
    "27-Apr-2023",  # Thursday
    "04-May-2023",  # Thursday
    "11-May-2023",  # Thursday
    "18-May-2023",  # Thursday
    "25-May-2023",  # Thursday
    "01-Jun-2023",  # Thursday
    "08-Jun-2023",  # Thursday
    "15-Jun-2023",  # Thursday
    "22-Jun-2023",  # Thursday
    "29-Jun-2023",  # Thursday
    "06-Jul-2023",  # Thursday
    "13-Jul-2023",  # Thursday
    "20-Jul-2023",  # Thursday
    "27-Jul-2023",  # Thursday
    "03-Aug-2023",  # Thursday
    "10-Aug-2023",  # Thursday
    "17-Aug-2023",  # Thursday
    "24-Aug-2023",  # Thursday
    "31-Aug-2023",  # Thursday
    "06-Sep-2023",  # Thursday
    "13-Sep-2023",  # Thursday
    "20-Sep-2023",  # Thursday
    "28-Sep-2023",  # Thursday
    "04-Oct-2023",  # Wednesday
    "11-Oct-2023",  # Wednesday
    "18-Oct-2023",  # Wednesday
    "26-Oct-2023",  # Saturday
    "01-Nov-2023",  # Wednesday
    "08-Nov-2023",  # Wednesday
    "15-Nov-2023",  # Wednesday
    "22-Nov-2023",  # Wednesday
    "30-Nov-2023",  # Thursday
    "06-Dec-2023",  # Wednesday
    "13-Dec-2023",  # Wednesday
    "20-Dec-2023",  # Wednesday
    "28-Dec-2023",  # Thursday
    "03-Jan-2024",  # Wednesday
    "10-Jan-2024",  # Wednesday
    "17-Jan-2024",  # Wednesday
    "25-Jan-2024",  # Thursday
    "31-Jan-2024",  # Wednesday
    "07-Feb-2024",  # Wednesday
    "14-Feb-2024",  # Wednesday
    "21-Feb-2024",  # Wednesday
    "29-Feb-2024",  # Thursday
    "06-Mar-2024",  # Wednesday
    "13-Mar-2024",  # Wednesday
    "20-Mar-2024",  # Wednesday
    "27-Mar-2024",  # Wednesday
    "03-Apr-2024",  # Wednesday
    "10-Apr-2024",  # Wednesday
    "16-Apr-2024",  # Tuesday
    "24-Apr-2024",  # Wednesday
    "30-Apr-2024",  # Tuesday
    "08-May-2024",  # Wednesday
    "15-May-2024",  # Wednesday
    "22-May-2024",  # Wednesday
    "29-May-2024",  # Wednesday
    "05-Jun-2024",  # Wednesday
    "12-Jun-2024",  # Wednesday
    "19-Jun-2024",  # Wednesday
    "26-Jun-2024",  # Wednesday
    "03-Jul-2024",  # Wednesday
    "10-Jul-2024",  # Wednesday
    "16-Jul-2024",  # Tuesday
    "24-Jul-2024",  # Wednesday
    "31-Jul-2024",  # Wednesday
    "07-Aug-2024",  # Wednesday
    "14-Aug-2024",  # Wednesday
    "21-Aug-2024",  # Wednesday
    "28-Aug-2024",  # Wednesday
    "04-Sep-2024",  # Wednesday
    "11-Sep-2024",  # Wednesday
    "18-Sep-2024",  # Wednesday
    "25-Sep-2024",  # Wednesday
    "01-Oct-2024",  # Tuesday
    "09-Oct-2024",  # Wednesday
    "16-Oct-2024",  # Wednesday
    "23-Oct-2024",  # Wednesday
    "30-Oct-2024",  # Wednesday
    "06-Nov-2024",  # Wednesday
    "13-Nov-2024",  # Wednesday
    "27-Nov-2024",  # Wednesday
    "24-Dec-2024",  # Tuesday
    "30-Jan-2025",  # Thursday
    "27-Feb-2025",  # Thursday
    "27-Mar-2025",  # Thursday
    "24-Apr-2025",  # Thursday
    "29-May-2025",  # Thursday
    "26-Jun-2025",  # Thursday
    "31-Jul-2025",  # Thursday
    "28-Aug-2025",  # Thursday
    "24-Sep-2025",  # Wednesday
    "25-Sep-2025",  # Thursday
    "30-Sep-2025",  # Tuesday
    "28-Oct-2025",  # Tuesday
    "25-Nov-2025",  # Tuesday
    "24-Dec-2025",  # Wednesday
    "30-Dec-2025"   # Tuesday
]
